2019/06/19 11:22:15 СТАРТ 2019-06-19 11:22:15.4292186 +0300 MSK m=+0.004001801 
2019/06/19 23:13:27 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399702-N.cfg
2019/06/19 23:13:27 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399713-N.cfg
2019/06/19 23:13:27 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399720-N.cfg
2019/06/19 23:13:27 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399723-N.cfg
2019/06/19 23:13:27 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399724-N.cfg
2019/06/19 23:13:27 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399725-N.cfg
2019/06/19 23:13:27 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399726-N.cfg
2019/06/19 23:13:27 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399747-N.cfg
2019/06/19 23:13:27 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399748-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399749-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399752-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399753-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399764-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399799EXP07.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399799SEC01.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399799SEC02.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399800-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399859-exp03.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399859POD01.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399873-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399877-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399881-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399884-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399892-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399910-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399911-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399912-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399913-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399915-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399916-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399917-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399920-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399922-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399924-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399925-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399933-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399941-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399943-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399947-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399948-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399949-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\Sklad-dpbroe.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\Terbunskijpochtamtprod.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-398523-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-398532-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399020.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399223.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399225-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399228-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399523-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399525-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399588-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399850-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399859skl01_399886.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399874-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399875-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399876-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399878-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399883-N.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399893-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399934-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399935-n.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-chaplygin.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-zadonsk.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48eremeeval_398526.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48esipova_398542.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48intellect2.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\usmanskii pochtamtHlevnoe.cfg
2019/06/19 23:13:28 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\usmanskii_pochtamt_prod.cfg
2019/06/19 23:13:28 Успешное завершение работы, время выполнения 686.8991ms сек.
